function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
StationComponent.InternalTickLocal,,,,,,173,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,174,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,175,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,176,ldfld,"System.Int32 inc"
StationComponent.InternalTickLocal,,,,,,177,stloc.3,""
StationComponent.InternalTickLocal,,,,,,178,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,179,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,180,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,181,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,182,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,183,call,"Int32 get_localSupplyCount()"
StationComponent.InternalTickLocal,,,,,,184,stloc.s,"System.Int32 (4)"
StationComponent.InternalTickLocal,,,,,,185,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,186,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,187,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,188,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,189,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,190,call,"Int32 get_totalSupplyCount()"
StationComponent.InternalTickLocal,,,,,,191,stloc.s,"System.Int32 (5)"
StationComponent.InternalTickLocal,,,,,,192,leave,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,193,ldloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,194,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,195,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,196,call,"Void Exit(System.Object)"
StationComponent.InternalTickLocal,,,,,,197,endfinally,""
StationComponent.InternalTickLocal,,,,,,198,ldloc.1,""
StationComponent.InternalTickLocal,,,,,,199,ldloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,200,bgt,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,201,ldloc.1,""
StationComponent.InternalTickLocal,,,,,,202,ldc.i4.1,""
StationComponent.InternalTickLocal,,,,,,203,sub,""
StationComponent.InternalTickLocal,,,,,,204,stloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,205,ldloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,206,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,207,bge,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,208,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,209,stloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,210,ldloc.2,""
StationComponent.InternalTickLocal,,,,,,211,ldloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,212,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,213,ldloc.s,"System.Int32 (4)"
StationComponent.InternalTickLocal,,,,,,214,ldloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,215,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,216,ldloc.s,"System.Int32 (5)"
StationComponent.InternalTickLocal,,,,,,217,ldloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,218,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,219,ldarg.s,"6"
StationComponent.InternalTickLocal,,,,,,220,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,221,ldfld,"System.Int32 demandId"
StationComponent.InternalTickLocal,,,,,,222,ldelem.ref,""
StationComponent.InternalTickLocal,,,,,,223,stloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,224,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,225,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,226,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,227,ldflda,"UnityEngine.Vector3 droneDock"
StationComponent.InternalTickLocal,,,,,,228,ldfld,"System.Single x"
StationComponent.InternalTickLocal,,,,,,229,stloc.s,"System.Single (27)"
StationComponent.InternalTickLocal,,,,,,230,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,231,ldflda,"UnityEngine.Vector3 droneDock"
StationComponent.InternalTickLocal,,,,,,232,ldfld,"System.Single y"
StationComponent.InternalTickLocal,,,,,,233,stloc.s,"System.Single (28)"
StationComponent.InternalTickLocal,,,,,,234,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,235,ldflda,"UnityEngine.Vector3 droneDock"
StationComponent.InternalTickLocal,,,,,,236,ldfld,"System.Single z"
StationComponent.InternalTickLocal,,,,,,237,stloc.s,"System.Single (29)"
StationComponent.InternalTickLocal,,,,,,238,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,239,ldflda,"UnityEngine.Vector3 droneDock"
StationComponent.InternalTickLocal,,,,,,240,ldfld,"System.Single x"
StationComponent.InternalTickLocal,,,,,,241,stloc.s,"System.Single (30)"
StationComponent.InternalTickLocal,,,,,,242,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,243,ldflda,"UnityEngine.Vector3 droneDock"
StationComponent.InternalTickLocal,,,,,,244,ldfld,"System.Single y"
StationComponent.InternalTickLocal,,,,,,245,stloc.s,"System.Single (31)"
StationComponent.InternalTickLocal,,,,,,246,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,247,ldflda,"UnityEngine.Vector3 droneDock"
StationComponent.InternalTickLocal,,,,,,248,ldfld,"System.Single z"
StationComponent.InternalTickLocal,,,,,,249,stloc.s,"System.Single (32)"
StationComponent.InternalTickLocal,,,,,,250,ldloc.s,"System.Single (27)"
StationComponent.InternalTickLocal,,,,,,251,ldloc.s,"System.Single (27)"
StationComponent.InternalTickLocal,,,,,,252,mul,""
StationComponent.InternalTickLocal,,,,,,253,ldloc.s,"System.Single (28)"
StationComponent.InternalTickLocal,,,,,,254,ldloc.s,"System.Single (28)"
StationComponent.InternalTickLocal,,,,,,255,mul,""
StationComponent.InternalTickLocal,,,,,,256,add,""
StationComponent.InternalTickLocal,,,,,,257,ldloc.s,"System.Single (29)"
StationComponent.InternalTickLocal,,,,,,258,ldloc.s,"System.Single (29)"
StationComponent.InternalTickLocal,,,,,,259,mul,""
StationComponent.InternalTickLocal,,,,,,260,add,""
StationComponent.InternalTickLocal,,,,,,261,conv.r8,""
StationComponent.InternalTickLocal,,,,,,262,call,"Double Sqrt(Double)"
StationComponent.InternalTickLocal,,,,,,263,stloc.s,"System.Double (33)"
StationComponent.InternalTickLocal,,,,,,264,ldloc.s,"System.Single (30)"
StationComponent.InternalTickLocal,,,,,,265,ldloc.s,"System.Single (30)"
StationComponent.InternalTickLocal,,,,,,266,mul,""
StationComponent.InternalTickLocal,,,,,,267,ldloc.s,"System.Single (31)"
StationComponent.InternalTickLocal,,,,,,268,ldloc.s,"System.Single (31)"
StationComponent.InternalTickLocal,,,,,,269,mul,""
StationComponent.InternalTickLocal,,,,,,270,add,""
StationComponent.InternalTickLocal,,,,,,271,ldloc.s,"System.Single (32)"
StationComponent.InternalTickLocal,,,,,,272,ldloc.s,"System.Single (32)"
StationComponent.InternalTickLocal,,,,,,273,mul,""
StationComponent.InternalTickLocal,,,,,,274,add,""
StationComponent.InternalTickLocal,,,,,,275,conv.r8,""
StationComponent.InternalTickLocal,,,,,,276,call,"Double Sqrt(Double)"
StationComponent.InternalTickLocal,,,,,,277,stloc.s,"System.Double (34)"
StationComponent.InternalTickLocal,,,,,,278,ldloc.s,"System.Double (33)"
StationComponent.InternalTickLocal,,,,,,279,ldloc.s,"System.Double (34)"
StationComponent.InternalTickLocal,,,,,,280,add,""
StationComponent.InternalTickLocal,,,,,,281,ldc.r8,"0,5"
StationComponent.InternalTickLocal,,,,,,282,mul,""
StationComponent.InternalTickLocal,,,,,,283,stloc.s,"System.Double (35)"
StationComponent.InternalTickLocal,,,,,,284,ldloc.s,"System.Single (27)"
StationComponent.InternalTickLocal,,,,,,285,ldloc.s,"System.Single (30)"
StationComponent.InternalTickLocal,,,,,,286,mul,""
StationComponent.InternalTickLocal,,,,,,287,ldloc.s,"System.Single (28)"
StationComponent.InternalTickLocal,,,,,,288,ldloc.s,"System.Single (31)"
StationComponent.InternalTickLocal,,,,,,289,mul,""
StationComponent.InternalTickLocal,,,,,,290,add,""
StationComponent.InternalTickLocal,,,,,,291,ldloc.s,"System.Single (29)"
StationComponent.InternalTickLocal,,,,,,292,ldloc.s,"System.Single (32)"
StationComponent.InternalTickLocal,,,,,,293,mul,""
StationComponent.InternalTickLocal,,,,,,294,add,""
StationComponent.InternalTickLocal,,,,,,295,conv.r8,""
StationComponent.InternalTickLocal,,,,,,296,ldloc.s,"System.Double (33)"
StationComponent.InternalTickLocal,,,,,,297,ldloc.s,"System.Double (34)"
StationComponent.InternalTickLocal,,,,,,298,mul,""
StationComponent.InternalTickLocal,,,,,,299,div,""
StationComponent.InternalTickLocal,,,,,,300,stloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,301,ldloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,302,ldc.r8,"-1"
StationComponent.InternalTickLocal,,,,,,303,bge.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,304,ldc.r8,"-1"
StationComponent.InternalTickLocal,,,,,,305,stloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,306,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,307,ldloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,308,ldc.r8,"1"
StationComponent.InternalTickLocal,,,,,,309,ble.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,310,ldc.r8,"1"
StationComponent.InternalTickLocal,,,,,,311,stloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,312,ldloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,313,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,314,ldfld,"System.Double tripRangeDrones"
StationComponent.InternalTickLocal,,,,,,315,ldc.r8,"1E-06"
StationComponent.InternalTickLocal,,,,,,316,sub,""
StationComponent.InternalTickLocal,,,,,,317,blt.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,318,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,319,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,320,stloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,321,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,322,stloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,323,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,324,ldloca.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,325,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.InternalTickLocal,,,,,,326,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,327,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,328,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,329,ldfld,"System.Int32 demandIndex"
StationComponent.InternalTickLocal,,,,,,330,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,331,call,"Int32 get_localDemandCount()"
StationComponent.InternalTickLocal,,,,,,332,stloc.s,"System.Int32 (15)"
StationComponent.InternalTickLocal,,,,,,333,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,334,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,335,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,336,ldfld,"System.Int32 demandIndex"
StationComponent.InternalTickLocal,,,,,,337,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,338,call,"Int32 get_totalDemandCount()"
StationComponent.InternalTickLocal,,,,,,339,stloc.s,"System.Int32 (16)"
StationComponent.InternalTickLocal,,,,,,340,leave,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,341,ldloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,342,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,343,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,344,call,"Void Exit(System.Object)"
StationComponent.InternalTickLocal,,,,,,345,endfinally,""
StationComponent.InternalTickLocal,,,,,,346,ldloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,347,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,348,ldfld,"System.Double tripRangeDrones"
StationComponent.InternalTickLocal,,,,,,349,ldc.r8,"1E-06"
StationComponent.InternalTickLocal,,,,,,350,sub,""
StationComponent.InternalTickLocal,,,,,,351,blt.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,352,ldloc.s,"System.Int32 (15)"
StationComponent.InternalTickLocal,,,,,,353,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,354,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,355,ldloc.s,"System.Int32 (16)"
StationComponent.InternalTickLocal,,,,,,356,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,357,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,358,ldloc.s,"System.Double (36)"
StationComponent.InternalTickLocal,,,,,,359,call,"Double Acos(Double)"
StationComponent.InternalTickLocal,,,,,,360,stloc.s,"System.Double (37)"
StationComponent.InternalTickLocal,,,,,,361,ldloc.s,"System.Double (35)"
StationComponent.InternalTickLocal,,,,,,362,ldloc.s,"System.Double (37)"
StationComponent.InternalTickLocal,,,,,,363,mul,""
StationComponent.InternalTickLocal,,,,,,364,stloc.s,"System.Double (38)"
StationComponent.InternalTickLocal,,,,,,365,ldloc.s,"System.Double (38)"
StationComponent.InternalTickLocal,,,,,,366,ldc.r8,"20000"
StationComponent.InternalTickLocal,,,,,,367,mul,""
StationComponent.InternalTickLocal,,,,,,368,ldc.r8,"2"
StationComponent.InternalTickLocal,,,,,,369,mul,""
StationComponent.InternalTickLocal,,,,,,370,ldc.r8,"800000"
StationComponent.InternalTickLocal,,,,,,371,add,""
StationComponent.InternalTickLocal,,,,,,372,conv.i8,""
StationComponent.InternalTickLocal,,,,,,373,stloc.s,"System.Int64 (39)"
StationComponent.InternalTickLocal,,,,,,374,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,375,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,376,ldloc.s,"System.Int64 (39)"
StationComponent.InternalTickLocal,,,,,,377,blt,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,378,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,379,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,380,stloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,381,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,382,stloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,383,ldloc.s,"StationStore[] (24)"
